Attaching to app_actividad2, docker-nodejs-mongodb_mongo_db_1
[36mapp_actividad2    |[0m 
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.201+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.201+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7408M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.839+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":638}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.839+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.844+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.844+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.846+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.846+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.846+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.848+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.848+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.851+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.851+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.852+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.852+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.852+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.889+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.889+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.889+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.890+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.890+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.890+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.890+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.890+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.890+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.890+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.890+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.890+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.890+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.890+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.890+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.891+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.892+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.906+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":14}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.906+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.906+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.906+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.910+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:45.910+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:51.912+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:51.912+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:51.913+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:51.914+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:51.914+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:51.914+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:51.914+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:51.914+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"9f1a63615e3f"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:51.914+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.5","gitVersion":"c9a99c120371d4d4c52cbb15dac34a36ce8d3b1d","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:51.914+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:51.914+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:51.915+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:51.915+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:51.915+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7408M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.525+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":610}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.525+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.528+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.529+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.530+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.530+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.530+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.531+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.531+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.534+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.534+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.535+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.535+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.535+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.694+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:47330","uuid":"0b651c54-9b81-45a4-b4de-e8bafc0f07bd","connectionId":1,"connectionCount":1}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:54:52.697+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.3:47330","client":"conn1","doc":{"driver":{"name":"nodejs|Mongoose","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-70-generic"},"platform":"Node.js v20.0.0, LE (unified)","version":"5.1.0|7.0.4"}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:55:03.208+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:33374","uuid":"0e924581-ec58-4c2c-ae34-efbacc56c0cb","connectionId":2,"connectionCount":2}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:55:03.211+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.3:33374","client":"conn2","doc":{"driver":{"name":"nodejs|Mongoose","version":"5.1.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.0-70-generic"},"platform":"Node.js v20.0.0, LE (unified)","version":"5.1.0|7.0.4"}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.694+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.696+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.696+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.696+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.696+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:59:04.696+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
